key,magnitude,affected,flops
de8a04677ea2a15e5baaa157296839e95115ca755a1fe9f748269743cb81bac1,5.402017800520065,1,1049176
df6550f9590054bee072945523762a618b6bd6189e4419233334de0ac31b544f,5.821830221009312,1,1049176
df6909f44336c2332ff0ad900a086285acd0e169143b9fbf40d3c1b77d230e65,0.0,0,1049176
df7127bd6844edd88f71737869300bf064519c94643e09f5f412389baff1471b,0.0,0,1049176
dfc7dd76ca95a7712ccf0963b3a0fc2f868066a7b0783e7e0841c851c44365f7,5.741385948290486,1,1049176
e1530ce031efda5ac72859847d199677491f48880020bd8e475d3d1df115b416,5.957471995568712,1,1049176
e28b62c4d7bedcbb10b20c549a22e4ef152fdf5ba83defd323b7bb5d7325789f,5.4227854410666,1,1049176
e3650b3c110777387a4730151b94300504d20822974f2b4df916840c3844ca93,0.0,0,1049176
e377a46c3d4fda6f526b4d96acb40483dda9eb2a79b842e79b3ee86baa86ec64,5.960462642757946,1,1049176
e4f74510c03ad18287881c185bdb42af7ee3090ad4e3f71d4d574c1e5c23374a,0.0,0,1049176
e5c29f023ecded1dc84c8c12a07ed1c85b5c7e4c846a12d1a9fc53509d81eb55,0.0,0,1049176
e6822aca8fb273aad34c5c8dea8e4675abc535c8bf4ca0b3376b36d70a33f981,5.0270486783737915,1,1049176
e771d3ed35e94561893b1a01e57c21f6e4c77fbc94071f560d27ab745ab6e314,5.064511857565488,1,1049176
e7e06f819c29d3c80a3205cf3357de5527a77af146e63de27e907a428b694f2f,5.804226330412587,1,1049176
eb48f7dc0910f2bb10d35f1c6ac13e215c30111e8bce0ae8f7b0f4a98fa7c908,0.0,0,1049176
ec55d6a4f068530f5899f77a8aedee933a0708b6eb0394cda4e05fb74aea4575,0.0,0,1049176
ed59d929779ee00d5a20f70f41c148652baa28ac4c67c462de0433022431c113,4.903290384101055,1,1049176
edc995959309a19924c23133907d35f275c98970143102bb1938dfac59bd1d4d,5.281494473827983,1,1049176
ee404b83c2d5d52dec3b8f61f5fbe703da1b574b06ac363df4c590f8e4475e57,5.620464989363791,1,1049176
f0b3d32008f54afd73da9e1c235c0faa7112dd49aef75ac934cf0c6240f13842,5.8209083483127015,1,1049176
f0fbecb353daee2ae2c2974376d34e70388c7d9997ce48d6bc455cdc55dc50f2,5.279767763594233,1,1049176
f19953a14f874b15ed34dae41950dcaa3b59ed768c211e57849f26aa039e7021,0.0,0,1049176
f1c016b624f7e51eb1f1b15420d21d166ba0cf5d9a7ebc438adade4196236f3e,5.5674080452337265,1,1049176
f1f29649e08e8ba546a4a219575eac3ce0205e8e98a3c9fc6996cfff2426a571,5.5064494181645065,1,1049176
f28db9c5fc887ef0f469c6eb0fc14b3d2d8a5291ac9b1b0b01e2d7e6c7fd5b4f,0.0,0,1049176
f310e30c592ad1e4ef5b913f28e2c90212ac5a70289d08802ac45aa2e9361e99,0.0,0,1049176
f41a573086065ee2c92a027841f51ad0d63341d3137f9cee3c42185892771ab8,5.583005397693279,1,1049176
f42bc5e6448bd6e4bc3cef2f4247894c6374b254849578b1913f5037da4730aa,5.341214352006334,1,1049176
f5a7104b162429159eff425a414c4dc03d687379f738d8c310bd9c5dbcc6f2ff,5.944078106698296,1,1049176
f77269071545ee162096a30650fe081bf6a76a043af16810ea07ce1b4c38bfd1,0.0,0,1049176
f7d9fae0eec4426f1b2acee6e930bdbb966e1fd946bed29992bd7a76293ee11c,5.525710832435323,1,1049176
f8234ac408b3078c5c2da26fea7c28b23842b1f367aebf2bdf613bd8461008ef,0.0,0,1049176
f867fed4b6542d93463861457a9f3503afb79c1f8282bc46e059fe8b5b91682a,5.941879648127508,1,1049176
f86accb73d69125a5da8a98a3905e298be3535d83a716092cdf05cce429f92ac,5.488810347483712,1,1049176
f87b8bbb1f4acfcf2a82a76757bcb560fdb782799ef6ec855e2f63b09c91ae46,0.0,0,1049176
f9f0c2739340a8500a8bd81db2308b13e7f518ec58bf20209402da361114a86b,0.0,0,1049176
faaf88bda76fb0e84907eb8e923bc9647bd835c38d1e29b25e5981ec10a735d0,5.406289434155144,1,1049176
fb1c75badb050176c752344302dc7616ed8b6ba74fce4cf4c9794250ae3756fd,5.920761808155091,1,1049176
fbe838d74824111c2b26a9843210a61ee05c783168170c784dd6d6696f9de8e5,0.0,0,1049176
fc2c8cde987f2ccaa061dcdfd83ebfe05f0544f05b5b431b6a19cdc0c70039f0,0.0,0,1049176
fc69579288fad95c96e3b696f4a4c8fedcb92c40f0ed0cc113f3ed5a8f24d8ab,5.858352240347326,1,1049176
fd184880f5d893fd3008d60dcf53c3d538a169065a265ba477e62f37f4a85ef4,0.0,0,1049176
fdba370724b21a6b68efe172df072846f4e9332f7125a00991a75e0fb57a65ba,0.0,0,1049176
fddc020a55fd52f9421c9fa8e50fe0d633a404076e6635902837bb6222047935,0.0,0,1049176
fe39a4c56f69e3e279e71d1e3ef7355cb2c297121ef31b5cf9b91d6418089c58,0.0,0,1049176
fe7f03e92faf9d27f2a0b1e7e13f96cb1260c46f68585849ab8e40499ec276dd,5.55728252102287,1,1049176
ff6a6f135d2f96f0c91c82dfb2a0645d95c557a5582f86d2a082954acc973427,5.881894991805405,1,1049176
ffd47214e49a0af1648350a770b9318b4fb070bb9fa303b2360f03d6e0039b13,5.440184571262589,1,1049176
